sentence,ref_anim,ref_case,distance(clauses),conflict,num,outcome
# text = Můžeme Evropě hodně dát a ona by měla hodně dát nám.,i,3,1,no,6,0
"# text = Oni přece vědí , a jsou proto hodni důvěry.",a,1,,no,1,0
"# text = Protože o nich on, jako specialista na Německo, nic nepíše.",a,1,1,no,4,0
"# text = Korunu všemu nasadil ministr Dlouhý tvrzením, že nebyl hodnější ten, kdo vstoupil do KSČ v r. 1963 a byl vyhozen v r. 1969 či 1970 než ten, kdo vstoupil v r. 1977 a vystoupil v r. 1989 jako on.",a,1,6,no,46,0
"# text = Ani on sám, ani další evropští, především britští a francouzští politici či diplomaté, přestože se o to snažili, nemohli nadále odolávat tlaku Hitlera a jeho generálů řešit vzniklé spory vojenskými prostředky.",a,2,4,no,2,0
"# text = O několik minut později se dostal do vyložené příležitosti i Vonášek, ale ani on dvě nuly na ukazateli skóre nevymazal.a",a,1,1,no,15,0
"# text = Na toto téma by mohl nejzasvěceněji přednášet muž, který tu seděl přede mnou, protože on už tím vším prošel, řekl rakouský tenista na tiskovce ve Flushing Meadows.",a,1,2,no,17,0
"# text = On totiž Víťa jako šéfredaktor už neměl čas na psaní, a tím se čtivost Hlasatele prudce zlepšila.",a,1,,no,1,0
"# text = To pravím, že by to řeč naši nectilo, kdyby ona proti gramatickým pravidlům s mnohými chybami po zemi se plazila a nikdá s řečnickou výmluvností se neokázala.",i,4,1,no,13,0
"# text = Pracují- li v dobrých týmech, jsou to právě oni, kdo svými nápady i životní energií postrkují vědu vpřed.",a,1,2,no,11,0
"# text = I když pocházím ze stejného klubu jako Wilander a zpočátku byl on mým idolem, herním stylem jsem naladěn na stejnou strunu se Stefanem, takže jsem od něj leccos okoukal, neupíral Edbergovi podíl na svém úspěchu Björkman, který se dosud prosazoval především v deblu (s Apellem je finalistou posledního French Open) a včerejší postup je jeho prvním grandslamovým osmifinále.",a,1,1,no,12,0
"# text = Mnozí se radši ani ptát nebudou, za co byl vězněn Říha, padla by pak otázka, za co byli odsouzeni oni sami.",a,1,1,no,23,0
"# text = ""Nejsem jedničkou proto, že ony nehrají.",i,7,1,no,7,0
"# text = Dnes zanechali vláda a vůdci většiny zemského sněmu svého odporu a uznali zásady, za které jsme my bojovali a oni potírali...",a,1,3,no,21,0
"# text = Když to zjednoduším, my bychom je zkultivovali a oni by nám dodali voliče.",a,7,4,no,10,0
"# text = Slovenský dovozce má právo předložit jí nálezy naší zkušebny a ona potom zváží, zda je uzná, nebo si vyžádá doplňkové zkoušky a vystaví pak svůj doklad.",i,1,4,no,11,0
"# text = Záleží pouze na každém konkrétním tvůrci, jestli chce ukazovat prvoplánové senzace, o kterých si on nebo někdo jiný myslí, že filmu zaručí komerční úspěch.",a,6,2,no,17,0
# text = Příslib talentu naznačil v Nabuccovi mladý Richard Hein (i on má zahraniční školení).,a,1,1,no,11,0
"# text = Však se o děti společnost postará, oni občas pošlou do ústavu pohlednici a tím projeví zájem.",a,4,1,no,8,0
"# text = Ale byl to on sám, kdo neodkladně požádal o zbavení poslanecké imunity, jakmile palermská prokuratura rozhodla v březnu 1993 zahájit proti němu předběžné vyšetřování pro podezření z ""účasti na spolčení se zločinným cílem"" a poté loni v létě přímo z příslušnosti k sicilské mafii.",a,1,2,no,4,0
# text = Ale on měl především špičkový scénář...,i,1,1,no,2,0
# text = Jedním z oslovených byl i on sám.,a,1,4,no,6,0
"# text = Jenže on dodal, že už existují tabletky proti zvracení, které by v mém případě měly zabrat.",a,1,3,no,2,0
"# text = Nebo jiný příklad, když už jde řeč o víně: "" Existuje aspoň jeden člověk, o němž platí, že má-li on rád víno, pak každý má rád víno. """,a,1,2,no,26,0
"# text = Což není obrazné sdělení, on prý si doopravdy odmítal koupit nové boty a chodí ve starých, protože potřeboval peníze na to, co považuje ve svém životě za nejdůležitější a nejzajímavější - experimentování.",a,,10,no,6,0
"# text = Zde totiž není nic k nepochopení, on pouze pochopit nechce a svévolně nás brzdí na naší cestě k lepším zítřkům.",a,2,4,no,8,0
"# text = Neuznávání těchto hranic pak vede například k mylným výkladům toho, co si lidé opravdu myslí, nebo k ""vědecky podloženým"" přesvědčením, že víme, co je pro ně dobré, takže se často nestačíme divit, když zjistíme, že oni to za příliš dobré zrovna nepovažují.",a,1,5,no,45,0
"# text = Ony jsou totiž největšími věřiteli a záleží na nich, jak využijí možností daných zákonem.",i,4,1,no,1,0
"# text = Ani ony totiž nejsou ničím jiným, než pouhým podnikatelským subjektem, který v tvrdé konkurenci dalších bank buď uspěje, nebo zkrachuje.",i,1,2,no,2,0
"# text = S někým stačí promluvit a on si to bude pro příště pamatovat, jindy je větším ponaučením krácení prémií.",a,7,1,no,6,0
"# text = Jsou prostě záležitosti, o nichž ani on nežertuje.",a,3,2,no,8,0
# text = Mýlili se však oni.,a,2,1,no,4,0
"# text = Nebo je jim jedno, že se po prvním pokusu vzdá, naštvaně si řekne: Tak oni po mně chtějí šest korun a ještě ze mě dělají blázna, a neoznačený lístek si schová na příští jízdu.",a,,,no,18,0
"# text = Oni přece byli z branže, znalí věci.",a,,6,no,1,0
"# text = Upozorníme starožitníka, ale on není povinen náš názor respektovat.",a,4,1,no,5,0
# text = Vždyť také nikdo neví o úspěšnosti firmy více než on.,a,1,1,no,10,0
"# text = Také ony si uvědomily, že trvalý tlak na mzdy (a následně na ceny) má bumerangový efekt v krajně nežádoucí podobě varujícího oslabení konkurenční schopnosti většiny západoevropských producentů za jejich severoamerickými a tichomořskými konkurenty.",i,2,1,no,2,0
# text = Zákonitě by pak i on musel zvýšit ceny.,i,1,5,no,5,0
"# text = Domnívá se oprávněně, že za tuto dobu jak jeho firma, tak on jako její majitel udělali pro stát a město nemálo.",a,7,6,no,14,0
"# text = K narozeninám jsem dal manželce dárek, ale ona s ním nezachází dobře a podle mých představ.",a,3,1,no,9,0
"# text = Ona se však brání známým rčením - co se jednou dá, to se z ruky nevydá.",a,3,3,no,1,0
"# text = Obvykle je snadno vidět, že podmínky splácení jsou neúnosně tvrdé, zvláště když se podnikateli staví do cesty překážky, které on sám nemůže nijak ovlivnit - jsou povolení, na která se čeká měsíce , a podobně.",a,3,1,no,23,0
"# text = Pokud jsou odpovědi kladné, usedá za volant on.",a,4,4,no,9,0
"# text = Ale to on, mezek, dnes ještě nechápe.",a,1,-1,no,3,0
"# text = Protestuji, že právě tuto bankovku mi v této bance ona sama před měsícem vyměnila za šilinky.",a,1,6,no,11,0
# text = I ony ale mají velký význam:,i,1,1,no,2,0
"# text = Někteří komunisté na Praze 4 prý začali využívat nevyjasněné situace pro chytrou formu předvolební agitace: podle jejich tvrzení ODS neplní sliby, zatímco oni jsou nebývale ochotni podporovat stanovisko občanů (za postoj někdejší KSČ samozřejmě nemohou)...",a,1,2,no,25,0
# text = Ty však mnohé zákazníky odrazovaly.,i,4,1,no,1,1
"# text = Zůstane mu navíc nemovitost a ta i za situace, kdy to vypadá, že ceny realit budou v nejbližších letech spíše klesat, je přeci jen větší jistotou než inflační peníze.",i,1,2,no,6,1
"# text = Ti uvažují o výstavbě vlastních kotelen, zejména plynových.",a,4,1,no,1,1
"# text = Ta musí o své místo na severoamerickém trhu vedle americké, japonské a další konkurence tvrdě bojovat, snažit se o co nejvyšší efektivnost a kvalitu při přijatelných cenách.",i,7,1,no,1,1
# text = Ty konečným zákazníkům neprodávají a jejich klientelu tvoří jen cestovní kanceláře.,i,1,1,no,1,1
"# text = Ty mají pak někdy takovou publicitu, že to dotyčnou kancelář prakticky zlikviduje.",i,1,1,no,1,1
"# text = A ta už složí na hromádku dva, tři i více tisíc bodů, a tam ten rozptyl nemusí být drobením.",i,1,1,no,2,1
"# text = Ten přece bude mít eminentní zájem na tom, aby firma prosperovala.",i,3,1,no,1,1
# text = Ty mají většinou do půl karátu.,i,4,1,yes,1,1
# text = Spíš než jednotlivci mají zájem o investování do diamantů podniky a ty pak kupují kameny kolem karátu.,i,1,1,yes,12,1
# text = Ty tedy byly!,i,6,1,no,1,1
"# text = Ten výzkum koncipuje, firma ho v terénu realizuje a hlavní řešitel, opět s týmem, zpracovává výsledky. -",i,4,1,yes,1,1
# text = Ta však v podstatě existuje.,i,1,1,no,1,1
"# text = Ti snad posoudí, jak poslanec dbá o své vzdělání či o svůj zevnějšek.",a,2,1,yes,1,1
# text = ten jej pak má u sebe až do zániku zástavního práva.,a,3,2,no,1,1
"# text = Ti jsou pro ně na prvním místě, na druhém bývají azylanté, na třetím zájemci z dalších států Evropské unie a naši lidé přicházejí na řadu až čtvrtí, vysvětlil.",a,4,1,no,1,1
"# text = Ty však končí k 1. červenci 1995, zatímco zmíněné vklady jsou na dobu neurčitou, což je podle náměstka hlavní problém.",i,2,1,no,1,1
"# text = Ta je spolu s ministerstvem kultury, Klubem rodáků a přátel Kutné Hory a Společností přátel kultury slova hlavním organizátorem ortenovského festivalu, který připomíná jednu z nejtalentovanějších osobností naší literatury tohoto století.",a,2,1,no,1,1
"# text = A ten jim chybět bude, i kdyby Miloš Zeman zvýšil svůj odhad rozpočtového deficitu třeba o dalších 300 miliard.",i,4,1,no,2,1
"# text = Ten, jak známo, může být velmi nestálý.",i,4,1,no,1,1
# text = Ty totiž po rozdělení Československa a nástupu nové politické garnitury ztratily pracně budované kontakty na federální úředníky.,i,2,1,no,1,1
# text = Ten je v obrovské míře přerozdělování.,i,4,2,no,1,1
"# text = Ta je v porovnání s kurzovými cenami (za které se akcie obchodují na kapitálových trzích) natolik vysoká, že se stávají vděčným objektem spekulace i investic.",i,1,1,yes,1,1
# text = Jde totiž o poměr (podíl) a ten je konstantní.,i,4,1,no,9,1
# text = A ten se mění.,i,2,1,no,2,1
# text = Ta byla pro něj vším.,i,2,1,no,1,1
"# text = Podle lékařů jste sice zdravý, ale rány na duši, ty se vyléčit nedají.",i,1,1,no,12,1
"# text = Ti často zůstávají mimo evidenci, neboť většinou fungují normálně s pomocí silných brýlí či dalších speciálních pomůcek.",a,1,1,no,1,1
# text = I ti přijdou občas k úrazu.,a,1,1,no,2,1
"# text = Samozřejmě s výjimkou Hlasatele, ten proti radnici nikdy ani nešpitl.",a,2,1,no,6,1
"# text = ten však vycházel ze Speeova Trutznachtigalla, kdežto Nitsch je originální, např. v této apoteóze slunce:",a,2,1,yes,1,1
"# text = Ten má sice zájem nastoupit, ale zřejmě až po vyšetření u světoznámého specialisty Lee Kwanga v USA se rozhodne o jeho startu.",a,2,1,no,1,1
# text = Ten umožňuje svařovat tlakové nádoby o tloušťce stěny 2- 12 mm z nerezové oceli pro použití v Německu a rozšířit exportní možnosti strojíren na evropských trzích.,i,4,1,yes,1,1
# text = Ta se nyní pohybuje kolem jedné koruny a proto je zřizování větrných elektráren spíše koníčkem než předmětem podnikání.,i,4,1,no,1,1
"# text = Ten - spolu s náchylností k narkotikům - kdysi znamenal i Hopperův osobní problém, kvůli kterému musel v sedmdesátých letech svou filmařskou dráhu dočasně přerušit.",i,7,1,no,1,1
# text = Ten velí jasně: přijmout deštník ODS či jiné koaliční strany.,i,1,1,no,1,1
# text = Ti svým podpisem a výrokem potvrzují pravdivost a objektivitu managementem podávaných informací.,a,2,1,no,1,1
# text = Ten se měl údajně podílet na manipulaci s celními deklaracemi.,a,1,1,no,1,1
"# text = Ta začíná již dnes čtyřmi zápasy, v nichž budou bojovat celky, které skončily na 5. - 12. místě.",i,2,1,yes,1,1
"# text = Ty se staly jedinou hodnotou i pro lidi, kteří ještě před dvěma lety pracovali s láskou a měli ke své práci vztah.",i,2,1,no,1,1
"# text = Ten má být ekologicky šetrným způsobem provozován s odlučovačem zastaralé konstrukce až do zimy roku 1996/97, kdy bude natrvalo vyřazen z provozu.",i,2,1,no,1,1
"# text = Policist? tvrdili, ?e st??leli st?le je?t? pouze do vzduchu, ?e to v?ak byli oni, na koho st??leli nezn?m? jedinci z davu.",a,1,2,no,16,0
"# text = 1. obdob?: "" jasn? nep??tel"" - v?dom? ""oni a my"" jasn? definuje nep??tele, kter?ho je t?eba porazit.",a,,,no,12,0
"# text = Kdo si zahr?v? s nacionalismem, nikdy nev?, kdy se objev? je?t? v?t?? nacionalista, ne? je on s?m.",a,1,3,no,19,0
"# text = Ponech?me budoucnosti, aby rozhodla , nakolik se tyto v?hledy zmoud?el?ch prorok? spln?, nebo naopak upadnou v zapomn?n? a oni s nimi.",a,2,2,no,22,0
"# text = On byl prvn?, kter? cht?l sem do Ameriky dostat Lu?ka Buka?e a Jirku Dud??ka, a to bylo v dob?ch, kdy se je?t? nic nesm?lo.""",a,1,3,no,1,0
# text = Kdyby j?m byl ob?an - bylo by to lehk? a oni by mohli j?t hned dom?.,a,1,6,no,12,0
"# text = Nikdo nev?, co v?d? oni.",a,1,2,no,6,0
"# text = Jedin? ony v ?ech?ch je?t? st?le dok?? proti ve?ker? logice v?c? rozhodovat o tom, co bude vlastn? v tom kter?m p??pad? ob?an? obecn? z?jem...", i,1,1,no,2,0
"# text = Ve v?erej??m utk?n? skupiny B se Finov? se sv?mi norsk?mi sousedy dlouho netr?pili, i kdy? Prvn? branku dostali oni.",a,7,1,yes,20,0
# text = Podobn? bilance je i v?sledkem cest vicepremi?ra: i on v?cem?n? podepsal jen p?r nep??li? p?evratn?ch smluv o bezv?zov?m vstupu dr?itel? zvl?tn?ch pas? a sna?il se p?ipravit p?du pro budouc? dohody obchodn?ho r?zu.,a,2,1,no,10,0
"# text = Pr?v? to, co oba protagonist? pot?ebovali: Boross prok?zal, ?e nejen opozi?n? politici, ale i on je s to nav?zat p??telsk?, korektn? kontakty se severn?m sousedem;",a,1,2,no,19,0
"# text = Co to znamen?, shrnul hned po uzav?en? volebn?ch m?stnost? ??f FMLN Joaqu?n Villalobos: ""Jsme druhou nejv?t?? silou a on s n?mi mus? jednat.""",a,1,5,no,22,0
"# text = Mo?n?, ?e pr?v? doma obl?kne r?d tu starou, dobrou vestu a m? sv? d?ti nejen k tomu, ?e mus? slu?n? zdravit, zdvo?ile pod?kovat, neut?rat si nos do ruk?vu, ale n?jak?m zp?sobem jim v?t?puje i to, ?e je dobr? pom?hat slab??mu nebo ?e nemaj? d?lat druh?mu to, co necht?j?, aby oni ?inili jim.",a,3,2,no,60,0
"# text = On s?m m?l mo?nost nau?it se n?co od Angela, dvacetilet?ho pouli?n?ho zlod?je, kter? mus? u??vat sv?j ""l?k"" a? sedmkr?t denn?, aby zahnal vlny bolesti.",a,1,1,no,1,0
"# text = V???m tomu, ?e i oni mohou leckomu zm?nit ?eb???ek hodnot.",a,4,3,no,6,0
# text = On prvn? p?ivezl afgh?ny do ?eskoslovenska.,a,7,2,no,1,0
"# text = On se v?ak i tomuto nepravd?podobn?mu nebezpe?? rad?ji vyhne a pou?? n?s, ?e je to kontradiktivn?.",a,1,4,no,1,0
# text = P?es to v?echno v?ak i on pat?? mezi druhy zapsan? v ?erven? knize a jeho po?ty neust?le klesaj? - jednou z hlavn?ch p???in je p?edev??m ztr?ta vhodn?ch hn?zdn?ch p??le?itost?.,a,1,4,no,6,0
