sentence,ref_anim,ref_case,distance(clauses),conflict,num,outcome
"# text = Ten se rovn?? soust?e?uje p?edev??m na posti?en? bizarn?ho rozm?ru sv? role, snad ani on s?m nev???, ?e ""B?h je l?ska"".",a,2,2,no,15,0
# text = Ve druh? polovin? hry v?ak tak? ona upad? do pouh?ho stereotypu miluj?c? naivky.,a,3,2,no,7,0
"# text = Svou re?ijn? vizitku p?edkl?d? Jaroslav Gillar ve chv?li, kdy by m?la prob?hnout transformace M?stsk?ch divadel pra?sk?ch a on je jedn?m z hork?ch kandid?t? na ?editelsk? k?eslo staronov? sc?ny.",a,1,2,no,19,0
"# text = V t?to sout??i bude m?t ?R jen jednoho z?stupce a, bude-li hr?t Sparta kvalifikaci PMEZ a neusp?je-li, p?ibude i ona.",i,1,2,no,26,0
"# text = Zda je pr?v? on t?m nejschopn?j??m, uk?e budoucnost.",a,4,1,no,4,0
"# text = Ona ?ije v n?jak?m klimatu, z?skala jist? zku?enosti a zjist?, jak je v?hodn? d?vat nikoli koali?n?, ale jen ??ste?n? koali?n? n?vrhy do parlamentu.",i,1,1,no,1,0
"# text = Vedle ob?asn?ch, ale st?le z??dkav?j??ch n?vrat? k n?ro?n?j?? tematice se spol?h? na atraktivn? tituly s ban?ln?mi z?pletkami a konfek?n?m st?ihem - na p?esn? takov?, proti nim? on i jeho druzi coby kritici ohniv? brojili.",a,2,6,no,29,0
"# text = Kdy? v prvn? p?li 70. let si uzn?n? zjedn?valy politick? p??b?hy, p?isp?l k nim i on - na televizn?ch obrazovk?ch spat??me z t?to skupiny Krvav? svatby.",a,4,2,no,18,0
"# text = Cht?l bych b?t dobr? jako on, aby lid? mohli jednou ??kat, ?e tu byl jen jeden Ronaldo.",a,1,1,no,6,0
"# text = Tymich hraje srdcem a v???m, ?e i on n?m pom??e, ?ekl tren?r Bohemians Bar?t.",a,1,2,no,9,0
"# text = Dokonce ani obsluha sila, pakli?e by ji ovl?dl fanatik, a ona nosi? s hlavic? sestykovala, nem??e raketu odp?lit.",i,1,2,no,13,0
"# text = Byla ustavena Rada pro zahrani?n? investice, kter? p?edsed? on s?m, a jsou navrhov?na opat?en?, je? znamenaj? v?razn? posun v my?len? Rus? a kter? by m?la zakr?tko zes?lit p??liv investi?n?ch prost?edk? ze zahrani??.",a,1,4,no,10,0
"# text = V parlamentu jsou sice pom?rn? po?etn? skupiny zam??en? proti vl?d? a premi?rovi, av?ak i ony jsou si v?domy toho, ?e je zapot?eb? co nejrychleji zm?nit image Ruska v cizin? a z?skat v?ce zahrani?n?ho kapit?lu.",i,1,1,no,16,0
"# text = Castro USA opakovan? obvinil , ?e za sou?asn? exodus mohou ony .",i,4,1,no,11,0
"# text = Ani on v?ak nic bl?e nevysv?tlil, ani nesd?lil, zda IRA vyhl?s? p??m???.",a,1,3,no,2,0
"# text = Jako libero v?ak mus? zastat sedmdes?t a? osmdes?t procent v organizaci obrany, co? on nedok?zal, ??k? tren?r o kapit?novi Sta?ovi, kter? byl o p?est?vce vyst??d?n.",a,3,4,no,15,0
"# text = Tren?r v?t?zn?ho Bene?ova Jaroslav H?eb?k m?l d?vod k velk? radosti, on v?ak projevil l?tost nad sv?m drnovick?m kolegou: S tren?rem Br?cknerem m?m velmi dobr? vztahy, a je mi l?to, ?e jsme vyhr?li pr?v? na jeho h?i?ti.",a,1,1,no,12,0
"# text = Dokazuje to, ?e p?edstava, ?e sou?asn? proces stejn? jednou vy?st? v palestinsk? st?t, se tak za?ila, ?e ji? nestoj? za to formality vytahovat (V?ak ony se je?t? budou hodit, a? se n?co zadrhne).",i,4,1,no,30,0
"# text = Ani ona neu?la prozrazen?, ale n?mo?n? p?chota (marine corps) ji uznala jako prvn? ?enskou p??slu?nici.",a,1,5,no,2,0
"# text = V?dy? pr?v? Nizozemci, ale i Francouzi, Ameri?an? a dal?? cizinci n?s d?razn? nab?daj? k zachov?n? toho, co jsme dlouhodob? budovali a co oni ve sv?ch zem?ch postr?daj?: po celou divadeln? sezonu denn? kvalitn? p?edstaven? na st?l?ch sc?n?ch v kamenn?ch divadlech.",a,1,2,no,26,0
# text = Ale kdy? on je nezn?...,a,6,3,no,3,0
# text = Jde v n?m o inspirativn? ?inorodost a pr?v? ona - nikoli tedy bohatstv? nebo popularita - d?l? ze v?ech protagonist? Genu tolik zpochyb?ovanou elitu.,i,4,1,no,9,0
# text = A on ji absolvoval t?ikr?t.,a,1,7,no,2,0
"# text = Nov??ek Bene? jist? nen? lep?? ne? on, to ukazuj? r?zn? individu?ln? m??en?, ov?em rozd?l nen? moc velk?.",a,1,2,no,7,0
"# text = Uhde do telefonu Kmentovi ?ekl mimo jin?, ?e by bylo sv?m zp?sobem dobr?, kdyby s t?m vy?el ve?ejn?, proto?e on to zat?m ???il formou dopis?, a po zve?ejn?n? by se v?c projednala soudn?.",a,3,3,yes,24,0
"# text = Jak sd?lil ?editel Novy na ot?zku LN, o existenci voln?ch kan?l? nebyla ve?ejnost informov?na a on s?m se o jejich p?id?len? dov?d?l z tisku.",a,1,2,no,17,0
"# text = Schl?n, kter? se zm?n?n?m obvin?n?m c?til potrefen, na to odepsal, ?e on nekrade, n?br? ?e Kudl?n op?t l?e, a kdo pr? l?e, ten tak? krade.",a,1,2,no,15,0
"# text = A? se V?clav Havel sv?m mor?ln?m odsouzen?m jak?koliv zbrojn? v?roby v tehdej??m ?eskoslovensku politicky ukvapil, nebo ne, je z?ejm?, ?e on ji nezru?il.",a,1,3,no,24,0
"# text = Ani oni nemaj? p?vodn?, p?ehlednou knihu o sv?ch d?jin?ch.",a,1,1,no,2,0
"# text = Za to obyvatel? domu nemohou, nicm?n? jsou to p?edev??m oni, kdo se mus? na ?e?en? vznikl?ch probl?m? pod?let.",a,1,2,no,11,0
"# text = Z ?ry soustavn?ho poni?ov?n? vze?li oni, kte?? se zaprod?vali za ono?en? d??ny.",a,,,no,6,0
"# text = Oni toti? nejsou ochotni si p?iznat, ?e vstup vojsk v srpnu 1968 za n? vy?e?il dilema jak d?l.",a,2,4,no,1,0
"# text = Jak se tedy m??e drobn? vkladatel t?to instituci br?nit, zvl?? kdy? si ona nech? sv? jedn?n? podlo?it odbornou expertizou.",i,3,1,no,14,0
"# text = Ony ale zvolily k?iv?ck? zp?sob boje a podpo?ily hulv?tstv?, sprostotu a le? v politice.",i,1,2,no,1,0
"# text = Ani ona do posledn? chv?le netu?ila, kdo se vlastn? za jm?nem jak?si nezn?m? tenistky z t?et? stovky ?eb???ku skr?v?.",a,1,1,no,2,0
"# text = Clintonova administrativa je sice ve sv?ch odhadech inflace pon?kud optimisti?t?j?? ne? MMF, i ona v?ak po??t? s jej?m r?stem z leto?n?ch 2.7 na 3.2 procenta v p??t?m roce.",i,1,1,no,15,0
# text = Tu chce mužstvo svými výkony a výsledky na jaře zastavit.,i,2,,no,1,1
"# text = Ten se však svého nového místa může ujmout až od roku 1997, tedy rok po skončení funkčního období dosavadní šéfky opery Evy Herrmannové.",a,4,1,no,1,1
# text = Ten dnes vede operu v Českých Budějovicích a s pražským souborem několikrát spolupracoval.,a,4,1,yes,1,1
"# text = Ten zahrne i etickou a rodinnou výchovu, bude se učit v souvislostech a nevyhne se ani poučením o kriminalitě, o nemocech a také o nebezpečí drogových závislostí.",i,2,2,no,1,1
"# text = Ten mají Benešová (200 m), Klapáčová a Obdržálková (obě 50 m), Makowková (výška), Rudová (60 m přek.), Valík (60 m) a Šuldesová (800 m).",i,1,,no,1,1
"# text = Ten se ostatně svými atributy očí či hořících much nabízí tak okatě, až je to celé navýsost podezřelé.",i,3,1,yes,1,1
"# text = Ty se podle střediska odehrály pouze v noci na včerejšek v Grozném, kde čečenští ostřelovači útočili na pozice ruských vojsk.",i,2,1,no,1,1
# text = Ta už stála téměř dvě miliardy korun a v současné době představuje přibližně dvě třetiny základního jmění společnosti.,i,4,1,no,1,1
# text = Ta povede z Prahy přes Ústí nad Labem do Drážďan ve Spolkové republice Německo.,i,2,1,yes,1,1
"# text = Na bruslení jsem měl dost času, protože jsem si původně myslel, že zůstanu v IHL, a ta začíná až o měsíc a půl později než extraliga.",i,6,1,no,20,1
# text = Ta se totiž specializovala na přípravu vojáků pro balkánskou misi.,i,2,1,yes,1,1
# text = Ta pracuje jako redaktorka ČTK.,a,1,1,yes,1,1
"# text = MUDr. Petr Čoupek: ""Byl takový trend, v první řadě informovat rodinu, jenže podle etického kodexu musí první informaci dostat pacient a teprve ten rozhodne, zda ji pustí dál.""",a,1,1,no,28,1
# text = Tu musí dát lékař.,i,4,,no,1,1
"# text = Ta tvrdila, že vraždu zorganizoval sám Nabijev, aby získal záminku k zásahu proti opozičním silám, nebo že jde o vyřizování účtů mezi vládnoucími klany.",i,4,1,no,1,1
"# text = Tu najdeme i na jeho prvním albu (Pavel Richter Band), kde kytaru, která hraje opakující se motivy, doprovázejí jen perkuse, většinou obrácené hrnce.",i,3,,no,1,1
"# text = Ta upozornila na to, že se pravděpodobně brzy uvolní některé stánky zanikající federace (například právě modernizovaná budova Federálního shromáždění).",i,2,1,yes,1,1
# text = Ti spolu se záchranáři nemocnice a Hlavní báňské záchranné služby i s piloty a mechaniky Belairu (dříve Slovairu) tvoří sehraný tým.,a,1,1,no,1,1
"# text = ""To je marné, ten už je mrtvý, je totiž alergický na bodnutí včelou,"" říkají bezradní, okolo stojící lidé.",a,2,2,no,6,1
"# text = Ne kvůli stanovisku české vlády - ta má svaté právo mít jiný názor než poslanci, ani kvůli panu Klausovi - příslušnost k politické straně přece nezavazuje k úplně stejnému názoru.",a,2,1,no,7,1
# text = A ta mu dala tvrdě za vyučenou.,i,7,1,no,2,1
"# text = Obec měla možnost pachtovat honitbu dražbou a tu dostal ten, kdo dal nejvíc.",i,4,,yes,8,1
"# text = Ten sázel, zveleboval pozemky, komoroval koroptve, líhl bažanty, krmil v zimě, prohrnoval sníh na ozimech, hlídal revíry před největší škodnou - toulavými psy a kočkami;",a,1,1,no,1,1
# text = Ty se utrácejí zde na Zemi.,i,1,1,yes,1,1
# text = ten se nám totiž časem ukáže sám.,i,4,1,no,1,1
# text = Cílem je restrukturalizace ekonomiky a ta má obrovské množství forem - bankrot je však formou extrémní.,i,2,1,yes,6,1
"# text = A ty jsou - jak známo - malé, což znamená, že soudy projednají do měsíce přibližně 10 - 15 podání věřitelů na konkurz.",i,7,1,yes,2,1
"# text = Co se týče velkých bank, tak ty jsou zatím z rizikového kola venku.",i,2,1,no,8,1
"# text = Ty jeho cenu v podstatě nemohou ovlivnit, zato ten ""druhý vzadu"" ano, a tím je Ministerstvo financí ČR.",i,1,1,no,1,1
"# text = Ta dělala v prosinci loňského roku u naturalu 9390 Kč, zatímco letos v lednu 10055 Kč.",i,4,1,yes,1,1
# text = Ta byla v posledním loňském měsíci 4045.70 Kč a v lednu roku 1994 pak 4129.65 Kč.,i,1,1,yes,1,1
"# text = Ti odhadují, že po uvolnění cen nebude následovat jejich okamžitý vzestup.",a,7,1,no,1,1
"# text = Ty jsou největší firemní devizou při konkurzních řízeních, kterých se firma účastní hlavně na severní Moravě.",i,4,1,no,1,1
# text = Ti mně pomáhají chápat život v celé jeho šíři.,a,1,1,no,1,1
# text = Ti zaplatí v sezoně za jeden den s polopenzí kolem 40 DEM.,a,1,1,yes,1,1
"# text = Zazněl názor, že udělat si byznys plán na pět let je dobrá věc, ale je dobré rozpracovat si ho i na jednotlivé měsíce, neboť ten odhalí problémy, s nimiž se bude podnikatel každodenně potýkat.",i,4,3,no,28,1
# text = Ten zaznamenává každý nákup prostřednictvím karty.,i,6,1,no,1,1
# text = Ti však údajně nesplnili jednu z podmínek soutěže.,a,3,1,no,1,1
# text = Ten má v nejbližší době případ rozhodnout.,i,4,1,no,1,1
# text = Ten byl původně postaven na principu transformace firmy do akciové společnosti a počítal se zahraniční kapitálovou účastí.,i,1,1,no,1,1
# text = Na stoly dávám papírové krajkové ubrusy a ty chráním čirým plexisklem uchyceným kovovými úchytkami.,i,4,,yes,8,1
# text = Ten tlačil na další změny.,a,3,1,no,1,1
# text = Ti vítají i častá jídla ze zvěřiny nebo jídla domácího typu.,a,2,1,no,1,1
"# text = Ty jsou největší firemní devízou při konkurzních řízeních, kterých se firma účastní hlavně na severní Moravě.",i,4,1,no,1,1
# text = Tu začínáme pomalu brát jako samozřejmost.,i,1,,no,1,1
"# text = Nyní - po uplynutí čtrnácti dní a dvou návštěvách - vidím, že ani ten není nejlepší a nevěnuje se mi tak, jak bych potřeboval.",a,4,1,no,15,1
"# text = Co se týče finančních prostředků od Světové banky, Evropské investiční banky a Evropské banky pro obnovu a rozvoj, tak ty nám budou uvolněny teprve letos na jaře.",i,2,1,no,22,1
"# text = Podle sdělení ministra zemědělství Luxe bylo ještě pro vývoz drůbeže určeno na americké straně dalších pět milionů dolarů, ale ""ty jsou pro Českou republiku nepřijatelné"", sdělil náš ministr.",i,4,1,no,22,1
# text = Ty tvoří v ročním obratu 200 milionů až polovinu.,i,6,1,no,1,1
"# text = Pokud Formed nesplní podmínky smlouvy v rychlosti opravy, pošle zákazníkovi dobropis, a ten má opravu zdarma.",a,3,1,no,15,1
"# text = Dnes je také mnohem menší šance, že by se něco zajímavého dalo objevit třeba na venkově, protože ten systematicky objíždí řada překupníků.",i,6,,no,20,1
# text = Ta byla jakýmsi slabikářem pro budoucí podnikatele.,i,4,1,no,1,1
# text = Ta sice zatím neexistuje.,i,1,1,no,1,1
"# text = * nenechat se nalákat na malý dárek při objednávce zboží, protože ten jste si určitě zaplatili,",i,4,,no,13,1
"# text = Nejnaléhavěji to vystupuje do popředí u bytů ve vlastnictví obcí, protože ty spravují asi čtvrtinu bytového fondu České republiky a některé mají - především z finančních důvodů - zájem část svých bytů zpeněžit.",i,2,1,no,13,1
"# text = Ten prozkoumal kolekci z hlediska malířského rukopisu a došel k závěru, že ji nenamaloval van Gogh.",a,4,2,no,1,1
# text = Ta po nevyhnutelné restrikci v době dělení státu a měny přešla ve 2. pololetí naopak do mírně expanzivní polohy.,i,7,1,no,1,1
# text = Ten by se měl v letošním roce zvyšovat tempem 2 - -3 % a v příštím roce tempem asi 3 - 4 %.,i,2,1,no,1,1
# text = Ke schválení tohoto zvýšení jsou potřebné dvě třetiny hlasů akcionářů - a ty stát díky svým 70 % akcií má.,i,1,,no,13,1
"# text = Ten má hlavně uhradit rozvojový program společnosti, který má cíl přibližně do roku 2000 zdvojnásobit počet telefonních stanic a rozvinout telekomunikační sítě na bázi digitální technologie.",i,1,1,yes,1,1
"# text = Příznivě by měly být tomu nakloněny i zdravotní pojišťovny, neboť ty by rovněž uspořily za cestovné, konstatoval Petr Wízner.",i,1,1,no,12,1
# text = g) Kromě bytu má člen družstva nárok na vypořádací podíl (ten se stanoví jako podíl na veškerém majetku družstva včetně takzvaného nedělitelného fondu a členovi musí být vyrovnán nejpozději do 5 let).,i,4,1,no,13,1
# text = Ten musí přijmout náležité opatření.,a,7,1,yes,1,1
# text = Ten byl krutý.,i,1,1,no,1,1
# text = Ta je mým jediným bankovním ústavem.,i,2,1,no,1,1
# text = Ten ukládá možnosti určitých korekcí daňových norem.,i,1,1,no,1,1
# text = Ty ukázaly potřebu novelizovat některá ustanovení zákona a formulovat tak některé ustanovení zákona jednoznačněji.,i,1,1,no,1,1
"# text = Ta umožňuje poslech 30 hudebních žánrů, které jsou vysílány souběžně celých 24 hodin z USA.",i,4,1,no,1,1
"# text = Ti mají tendence přesunout se do oblastí výroby, obchodu a služeb.",a,2,1,no,1,1
# text = Ten činí 18 procent.,i,2,1,no,1,1
# text = Stejn? jako on se o tuto pr?ci zaj?mali i dal?? jeho krajan?.,a,1,7,no,3,0
# text = On osobn? j? p?eje p??jemn? a u?ite?n? pobyt v Gaze.,a,1,5,no,1,0
"# text = I oni se ale mohou vyk?zat jen n?hodn?mi ?sp?chy v podob? zlat?ch minc? a klenot?, jejich? hodnota se ale s velikost? o?ek?van?ho n?lezu ned? srovnat.",a,2,4,no,2,0
