"","Individual","Form","Polarity","Sex","AgeGroup","Age","DP.Constituency","Proximate1","Proximate2","Proximate1.adj","Adjacency","Token","Following"
"160","XB","S","Affirmative","M","51-70",54,"numeric Q",2,2,"Non-Adjacent","Non-Adjacent","there was"," er, one two three four five six, seven, eight. "
"161","XB","R","Affirmative","M","51-70",54,"bare NP",0,0,"Adjacent","Adjacent","there were"," foxes were coming through and what-not.  "
"162","XB","R","Affirmative","M","51-70",54,"bare NP",0,0,"Adjacent","Adjacent","there were"," things like er, whistdrives, pubs of-course. "
"163","XB","S","Affirmative","M","51-70",54,"quantifier",0,2,"Adjacent","Non-Adjacent","there was"," some big lads there and er, they were um, "
"164","XB","R","Affirmative","M","51-70",54,"combo",2,2,"Non-Adjacent","Non-Adjacent","there were"," about oh seven or eight, they were all advertised in- in the Evening-Press.  Oh"
"165","Yf","R","Affirmative","F","51-70",55,"numeric Q",0,0,"Adjacent","Adjacent","there were"," eleven, but I 've been wracking my brains "
"166","Yf","R","Affirmative","F","51-70",55,"partitive",1,3,"Non-Adjacent","Non-Adjacent","there were"," a couple of boys in there who were really good at art, they were both talented, "
"167","Yf","R","Affirmative","F","51-70",55,"partitive",1,1,"Non-Adjacent","Non-Adjacent","there were"," other ways of doing things if you like, "
"168","Yf","R","Affirmative","F","51-70",55,"numeric Q",2,3,"Non-Adjacent","Non-Adjacent","there were"," one or two bigger shops in York which have gone, "
"169","Yf","R","Affirmative","F","51-70",55,"numeric Q",2,4,"Non-Adjacent","Non-Adjacent","there were"," one or two married teachers when I was in school "
"170","Yf","R","Affirmative","F","51-70",55,"adjectiv",1,3,"Non-Adjacent","Non-Adjacent","there were"," older brothers and sisters, "
"171","Yf","R","Negative","F","51-70",55,"bare NP",0,0,"Adjacent","Adjacent","there weren"," 't video-cameras in those days."
"172","Yf","R","Affirmative","F","51-70",55,"bare NP",0,0,"Adjacent","Adjacent","there were"," times when I used to be worried and frightened about certain things, I mean everybody has that. "
"173","Yf","R","Affirmative","F","51-70",55,"combo",5,5,"Non-Adjacent","Non-Adjacent","there were"," just not any married women teachers. "
"174","YX","S","Affirmative","F","51-70",57,"numeric Q",2,6,"Non-Adjacent","Non-Adjacent","there was"," one or two of those young boys there,"
"175","YX","R","Affirmative","F","51-70",57,"adjectiv",1,1,"Non-Adjacent","Non-Adjacent","there were"," good times as well as er as well er difficult. "
"176","YX","S","Affirmative","F","51-70",57,"adjectiv",1,1,"Non-Adjacent","Non-Adjacent","there was"," lyke gulleys across the field, they weren 't normally full of water "
"177","Ym","S","Affirmative","M","51-70",59,"definite",2,2,"Non-Adjacent","Non-Adjacent","there was"," all t WRAKs, women's camp next-door,"
"178","Ym","S","Affirmative","M","51-70",59,"partitive",0,2,"Adjacent","Non-Adjacent","there was"," hundred-and-thirty of them went straight to Leeds for killing, "
"179","Ym","S","Affirmative","M","51-70",59,"numeric Q",0,3,"Adjacent","Non-Adjacent","there was"," three big Massey-Fergie tractors came down from Major-Weeks farm "
"180","Ym","S","Affirmative","M","51-70",59,"numeric Q",0,1,"Non-Adjacent","Non-Adjacent","there was"," two brothers, Dick and Bill-Midgely, who owned the big caravans "
"181","Ym","S","Affirmative","M","51-70",59,"bare NP",0,0,"Adjacent","Adjacent","there was"," patrol-cars going past, we waved at them,"
"182","Ym","S","Affirmative","M","51-70",59,"combo",5,7,"Non-Adjacent","Non-Adjacent","there was"," er - oh, I forget how many hundred soldiers int Artillery, "
"183","Ym","S","Affirmative","M","51-70",59,"combo",1,2,"Non-Adjacent","Non-Adjacent","there was"," only ninety-six houses in Stockton,  "
"184","Ym","S","Affirmative","M","51-70",59,"combo",2,4,"Non-Adjacent","Non-Adjacent","there was"," something like four-and-a-half hundred vehicles parked up on t square on a night.  "
"185","Y7","R","Affirmative","M","51-70",60,"partitive",0,2,"Adjacent","Non-Adjacent","there were"," lots of bombs dropped in that area. "
"186","Y7","R","Affirmative","M","51-70",60,"partitive",0,2,"Adjacent","Non-Adjacent","there were"," lots of folk watching that I knew I could talk to. "
"187","Y7","R","Affirmative","M","51-70",60,"partitive",4,4,"Non-Adjacent","Non-Adjacent","there were","reasonable number of jobs "
"188","Y7","R","Affirmative","M","51-70",60,"numeric Q",0,1,"Non-Adjacent","Non-Adjacent","there were"," three people interviewing you I think it was.  "
"189","Y7","R","Affirmative","M","51-70",60,"adjectiv",1,1,"Non-Adjacent","Non-Adjacent","there were"," shady characters round it wasn 't an obsessive thing"
"190","Y7","R","Affirmative","M","51-70",60,"bare NP",0,0,"Adjacent","Adjacent","there were"," air-raids round and"
"191","Y7","R","Affirmative","M","51-70",60,"bare NP",0,0,"Adjacent","Adjacent","there were"," people to run to.  And there certainly weren 't playgroup and creche facilities.   "
"192","Y7","R","Affirmative","M","51-70",60,"quantifier",2,4,"Non-Adjacent","Non-Adjacent","there were"," quite a few older people. There were one or two people who 'd been regular soldiers and things like that."
"193","Y7","R","Affirmative","M","51-70",60,"quantifier",2,2,"Non-Adjacent","Non-Adjacent","there were"," quite a lot about nineteen-forty-two when the blitz was on as it was called in York.  "
"194","Y7","R","Negative","M","51-70",60,"V",0,0,"Adjacent","Adjacent","there weren"," 't as many. "
"195","Y7","R","Affirmative","M","51-70",60,"combo",1,3,"Non-Adjacent","Non-Adjacent","there were"," only two hundred students and men out-- "
"196","Xb","R","Affirmative","F","51-70",61,"numeric Q",0,0,"Adjacent","Adjacent","there were"," three-hundred-and-eighty- I had three-hundred-and-eighty ladies, "
"197","Xb","S","Affirmative","F","51-70",61,"partitive",0,2,"Adjacent","Non-Adjacent","there was"," eight of us in a three-bedroomed terrace- er in a three-bedroomed semi.  "
"198","Xb","R","Affirmative","F","51-70",61,"bare NP",0,0,"Adjacent","Adjacent","there were"," dance halls (Tape ends side b 34.2)."
"199","Xb","S","Affirmative","F","51-70",61,"combo",1,1,"Non-Adjacent","Non-Adjacent","there was"," so many.  So that was when we decided to look for somewhere,"
"200","Y2","S","Affirmative","M","51-70",62,"definite",2,2,"Non-Adjacent","Non-Adjacent","there was"," all the people all round York who was all the people round York "
"201","Y2","S","Affirmative","M","51-70",62,"partitive",1,3,"Non-Adjacent","Non-Adjacent","there was"," a lot of airmen billeted in York.  "
"202","Y2","S","Affirmative","M","51-70",62,"partitive",1,3,"Non-Adjacent","Non-Adjacent","there was"," a lot of minors out of work in Wales "
"203","Y2","S","Affirmative","M","51-70",62,"partitive",1,3,"Non-Adjacent","Non-Adjacent","there was"," about twenty-five-thousand tons of stone which was moving.  "
"204","Y2","R","Affirmative","M","51-70",62,"adjectiv",1,1,"Non-Adjacent","Non-Adjacent","there were"," big factories, big-. "
"205","Y2","S","Affirmative","M","51-70",62,"adjectiv",1,1,"Non-Adjacent","Non-Adjacent","there was"," pill boxes on the road in case "
"206","Y2","S","Affirmative","M","51-70",62,"bare NP",0,0,"Adjacent","Adjacent","there was"," air-raids and we had bombs in the street on Axby-Road.  "
"207","Y2","S","Affirmative","M","51-70",62,"bare NP",0,0,"Adjacent","Adjacent","there was"," pigs down there and- killed all-that-sort-of-thing.  "
"208","Y2","S","Affirmative","M","51-70",62,"quantifier",1,2,"Non-Adjacent","Non-Adjacent","there was"," about two years.  "
"209","Y2","S","Affirmative","M","51-70",62,"quantifier",2,2,"Non-Adjacent","Non-Adjacent","there was"," quite a few.  And from that night on again that was one.  "
"210","Y2","R","Affirmative","M","51-70",62,"V",1,1,"Non-Adjacent","Non-Adjacent","there were"," certain things happened.  "
"211","Y2","S","Affirmative","M","51-70",62,"combo",1,1,"Non-Adjacent","Non-Adjacent","there was"," only two going. Mary-Cook.  "
"212","Xm","S","Affirmative","F","51-70",62,"definite",1,2,"Non-Adjacent","Non-Adjacent","there was"," all these others just milling about.  "
"213","Xm","S","Negative","F","51-70",62,"definite",4,4,"Non-Adjacent","Non-Adjacent","there wasn"," 't the major sort of bombings and stuff like that but there was orange men.  "
"214","Xm","S","Affirmative","F","51-70",62,"definite",1,1,"Non-Adjacent","Non-Adjacent","there was"," these offices at Headingley would be ideal.    "
"215","Xm","R","Affirmative","F","51-70",62,"partitive",0,2,"Adjacent","Non-Adjacent","there were"," five of us of course so he squeezed three in, and two walked. "
"216","Xm","S","Affirmative","F","51-70",62,"partitive",0,2,"Adjacent","Non-Adjacent","there was"," plenty of them wanting you-know. "
"217","Xm","R","Affirmative","F","51-70",62,"partitive",0,3,"Adjacent","Non-Adjacent","there were"," three of us. So all the time we were travelling"
"218","Xm","R","Affirmative","F","51-70",62,"numeric Q",0,1,"Non-Adjacent","Non-Adjacent","there were"," four seats and-so-on. "
"219","Xm","S","Negative","F","51-70",62,"adjectiv",1,1,"Non-Adjacent","Non-Adjacent","there was"," n 't major problems.  But you-know.  "
"220","Xm","S","Affirmative","F","51-70",62,"adjectiv",1,1,"Non-Adjacent","Non-Adjacent","there was"," wealthy Americans all about and-everything.  "
"221","Xm","R","Affirmative","F","51-70",62,"bare NP",0,0,"Adjacent","Adjacent","there were"," bombings and- over in Northern-Ireland  "
"222","Xj","R","Affirmative","F","51-70",62,"partitive",5,5,"Non-Adjacent","Non-Adjacent","there were"," a lot of er- er lads from down pit.  "
"223","Xj","S","Affirmative","F","51-70",62,"partitive",0,2,"Adjacent","Non-Adjacent","there was"," ten of them left.  And er-.  "
"224","Xj","S","Affirmative","F","51-70",62,"partitive",0,2,"Adjacent","Non-Adjacent","there was"," two of them at it.  "
"225","Xj","S","Affirmative","F","51-70",62,"numeric Q",0,1,"Adjacent","Non-Adjacent","there was"," two Miss-Woods they called them and their brother.  "
"226","Xj","S","Affirmative","F","51-70",62,"adjectiv",1,1,"Non-Adjacent","Non-Adjacent","there was"," Buckingham-Palace chocolates and tea- er- no not tea-shirts. "
"227","Xj","S","Negative","F","51-70",62,"quantifier",1,1,"Non-Adjacent","Non-Adjacent","there was"," n 't any postcards as such  of views of Buckingham-Palace. "
"228","YA","S","Affirmative","M","51-70",62,"numeric Q",0,0,"Adjacent","Adjacent","there was"," nineteen, a break, and then another six. "
"229","Ya","R","Affirmative","F","51-70",62,"numeric Q",0,0,"Adjacent","Adjacent","there were"," six, seven, there was about eight of us in that front bedroom.  "
"230","Ya","S","Affirmative","F","51-70",62,"all",2,2,"Non-Adjacent","Non-Adjacent","there was"," all old carpets and pictures and they were all taken to my father-in-laws field and burnt"
"231","Ya","S","Affirmative","F","51-70",62,"all",2,2,"Non-Adjacent","Non-Adjacent","there was"," all people's belongings, you-know, that were stored in there until they could rehouse them, "
"232","Ya","S","Affirmative","F","51-70",62,"definite",1,1,"Non-Adjacent","Non-Adjacent","there was"," these concerts, "
"233","Ya","S","Affirmative","F","51-70",62,"partitive",1,3,"Non-Adjacent","Non-Adjacent","there was"," about four of us left.  "
"234","Ya","R","Affirmative","F","51-70",62,"partitive",1,3,"Non-Adjacent","Non-Adjacent","there were"," about six of us going on holiday together.  "
"235","Ya","S","Affirmative","F","51-70",62,"partitive",1,3,"Non-Adjacent","Non-Adjacent","there was"," actually fourteen of us went, you-know, "
"236","Ya","S","Affirmative","F","51-70",62,"partitive",0,2,"Adjacent","Non-Adjacent","there was"," fourteen of us, because some of the girls that we went with, "
"237","Ya","S","Affirmative","F","51-70",62,"partitive",0,2,"Adjacent","Non-Adjacent","there was"," lots of cinemas, "
"238","Ya","S","Affirmative","F","51-70",62,"partitive",0,3,"Adjacent","Non-Adjacent","there was"," lots of dance halls, now then- most- "
"239","Ya","S","Affirmative","F","51-70",62,"partitive",2,4,"Non-Adjacent","Non-Adjacent","there was"," quite a lot of girls who were what they called outworkers.  They made the ships in their own home.  "
"240","Ya","S","Affirmative","F","51-70",62,"neg",1,1,"Non-Adjacent","Non-Adjacent","there was"," no airports up this end.  "
"241","Ya","S","Affirmative","F","51-70",62,"neg",1,1,"Non-Adjacent","Non-Adjacent","there was"," no flights from- I don't think "
"242","Ya","S","Affirmative","F","51-70",62,"numeric Q",0,2,"Adjacent","Non-Adjacent","there was"," twenty-two public houses, there's two now.  "
"243","Ya","S","Affirmative","F","51-70",62,"numeric Q",0,4,"Adjacent","Non-Adjacent","there was"," two double bedr-- two double beds,  "
"244","Ya","S","Affirmative","F","51-70",62,"bare NP",3,3,"Non-Adjacent","Non-Adjacent","there was"," Cliff-Richard and all them, but I mean, it was every Sunday night "
"245","Ya","S","Affirmative","F","51-70",62,"bare NP",0,0,"Adjacent","Adjacent","there was"," pictures as big as that blackboard of race-horses and things like that you know, "
"246","Ya","S","Affirmative","F","51-70",62,"bare NP",0,0,"Adjacent","Adjacent","there was"," spittoons (inc) and the heating was one of those potbellied stoves.  "
"247","Ya","S","Negative","F","51-70",62,"bare NP",0,0,"Adjacent","Adjacent","there was","n't hotels like there is now.  "
"248","Ya","S","Affirmative","F","51-70",62,"V",1,1,"Non-Adjacent","Non-Adjacent","there was"," any deliveries, "
"249","Ya","S","Affirmative","F","51-70",62,"combo",1,3,"Non-Adjacent","Non-Adjacent","there was"," about eight of us in that front bedroom.  "
"250","Ya","S","Affirmative","F","51-70",62,"combo",1,3,"Non-Adjacent","Non-Adjacent","there was"," about nine- nine cinemas in York in them days.  "
"251","Ya","R","Affirmative","F","51-70",62,"combo",2,2,"Non-Adjacent","Non-Adjacent","there were"," just little pensions with the maybe ten rooms, and er, very cheap "
"252","Ya","R","Affirmative","F","51-70",62,"combo",4,4,"Non-Adjacent","Non-Adjacent","there were"," nearly all Italian holiday makers there.  There was only one bus load of English people and that was us.   "
"253","Ya","S","Affirmative","F","51-70",62,"combo",1,2,"Non-Adjacent","Non-Adjacent","there was"," only two girls left, and then "
"254","YE","S","Affirmative","F","51-70",63,"numeric Q",0,0,"Adjacent","Adjacent","there was"," three-one, three-two, three-three. "
"255","YE","R","Affirmative","F","51-70",63,"definite",3,3,"Non-Adjacent","Non-Adjacent","there were"," all the search lights were sort of positioned weren 't they. "
"256","YE","R","Affirmative","F","51-70",63,"definite",1,1,"Non-Adjacent","Non-Adjacent","there were"," the eggs.  Black, and the pan, burnt.  "
"257","YE","S","Affirmative","F","51-70",63,"partitive",1,3,"Non-Adjacent","Non-Adjacent","there was"," all sorts of-.  "
"258","YE","S","Affirmative","F","51-70",63,"partitive",0,3,"Adjacent","Non-Adjacent","there was"," lots of rabbits pies and things.  They used- people used to put rabbit pies suppers on "
"259","YE","R","Affirmative","F","51-70",63,"partitive",2,5,"Non-Adjacent","Non-Adjacent","there were"," quite a number of dance halls wasn 't there.  There was one down Goodramgate. "
"260","YE","R","Affirmative","F","51-70",63,"neg",1,1,"Non-Adjacent","Non-Adjacent","there were"," no boys passed.  There were four- four girls. There were four of us."
"261","YE","R","Affirmative","F","51-70",63,"numeric Q",3,3,"Non-Adjacent","Non-Adjacent","there were"," one or few characters round the city.  "
"262","YE","R","Affirmative","F","51-70",63,"numeric Q",2,3,"Non-Adjacent","Non-Adjacent","there were"," one or two names we got stuck on you-know "
"263","YE","R","Affirmative","F","51-70",63,"numeric Q",2,3,"Non-Adjacent","Non-Adjacent","there were"," one or two schools that you could do that. Er Rowntree's were very good.  "
"264","YE","R","Affirmative","F","51-70",63,"bare NP",0,0,"Adjacent","Adjacent","there were","nuns that ran this place.  It 's a newly built place er on the-. "
"265","YE","S","Affirmative","F","51-70",63,"quantifier",2,4,"Non-Adjacent","Non-Adjacent","there was"," quite a few dance places wasn 't there.  "
"266","YE","R","Affirmative","F","51-70",63,"quantifier",2,2,"Non-Adjacent","Non-Adjacent","there were"," some lovely shops.  And all the picture houses of course have gone.  "
"267","YE","S","Affirmative","F","51-70",63,"quantifier",0,2,"Adjacent","Non-Adjacent","there was"," some odd bods lived on the next street.  "
"268","YE","R","Affirmative","F","51-70",63,"quantifier",0,4,"Adjacent","Non-Adjacent","there were"," some quite dangerous looking things there. "
"269","YE","R","Affirmative","F","51-70",63,"quantifier",1,1,"Non-Adjacent","Non-Adjacent","there were"," very few really that went to University. "
"270","YE","R","Affirmative","F","51-70",63,"V",1,1,"Non-Adjacent","Non-Adjacent","there were"," certain days going to an Anglican school I got ascension day off I remember.  "
"271","YE","S","Affirmative","F","51-70",63,"combo",1,2,"Non-Adjacent","Non-Adjacent","there was"," only seventeen months between the girls "
"272","YQ","R","Affirmative","F","51-70",63,"numeric Q",0,2,"Adjacent","Non-Adjacent","there were"," four other bikes behind us "
"273","YQ","S","Affirmative","F","51-70",63,"bare NP",0,0,"Adjacent","Adjacent","there was"," offices off there all the way round.  "
"274","YQ","R","Affirmative","F","51-70",63,"quantifier",1,1,"Non-Adjacent","Non-Adjacent","there were"," some cases "
"275","Yl","S","Affirmative","F","51-70",65,"numeric Q",0,0,"Adjacent","Adjacent","there was"," fifty in our class"
"276","Yl","R","Affirmative","F","51-70",65,"partitive",1,3,"Non-Adjacent","Non-Adjacent","there were"," a lot of girls-schools and women's-colleges "
"277","Yl","S","Affirmative","F","51-70",65,"neg",1,1,"Non-Adjacent","Non-Adjacent","there was"," no nursery-schools in those days of course, you just went straight into school. "
"278","Yl","R","Affirmative","F","51-70",65,"neg",2,2,"Non-Adjacent","Non-Adjacent","there were"," no women ministers.  "
"279","Yl","R","Affirmative","F","51-70",65,"bare NP",0,0,"Adjacent","Adjacent","there were"," children off Osbaldwick-Lane, they were some new council-houses "
"280","Yl","S","Affirmative","F","51-70",65,"combo",1,3,"Non-Adjacent","Non-Adjacent","there was"," about fifty of us in college you-see "
"281","YF","R","Negative","M","51-70",67,"all",2,3,"Non-Adjacent","Non-Adjacent","there weren"," 't all that many cars about."
"282","YF","R","Affirmative","M","51-70",67,"numeric Q",2,2,"Non-Adjacent","Non-Adjacent","there were"," three more pools with lake water in them.    "
"283","YF","S","Affirmative","M","51-70",67,"bare NP",0,0,"Adjacent","Adjacent","there was"," aeroplanes there.  "
"284","YF","R","Affirmative","M","51-70",67,"quantifier",3,3,"Non-Adjacent","Non-Adjacent","there were"," bi-- some big families in those days. "
"285","YF","S","Affirmative","M","51-70",67,"V",1,2,"Non-Adjacent","Non-Adjacent","there was"," always two films on and you used to get an interval  "
"286","Ye","S","Affirmative","M","51-70",68,"numeric Q",0,0,"Adjacent","Adjacent","there was"," s-- seven ... "
"287","Ye","R","Affirmative","M","51-70",68,"partitive",1,3,"Non-Adjacent","Non-Adjacent","there were"," a lot of bosses weren 't, t"
"288","Ye","R","Affirmative","M","51-70",68,"partitive",1,3,"Non-Adjacent","Non-Adjacent","there were"," a lot of shops."
"289","Ye","S","Affirmative","M","51-70",68,"partitive",0,2,"Adjacent","Non-Adjacent","there was"," nine of us there, and we-- Sunday joints, "
"290","Ye","R","Affirmative","M","51-70",68,"partitive",0,2,"Adjacent","Non-Adjacent","there were"," three of us at work, and these two got me into their cycling-club, "
"291","Ye","R","Affirmative","M","51-70",68,"neg",1,1,"Non-Adjacent","Non-Adjacent","there were"," no vacuum-cleaners, well er-"
"292","Ye","S","Affirmative","M","51-70",68,"neg",1,1,"Non-Adjacent","Non-Adjacent","there was"," no washing-machines, we had- we still have a peggy-tub down the garden there.  "
"293","Ye","S","Affirmative","M","51-70",68,"numeric Q",0,1,"Non-Adjacent","Non-Adjacent","there was"," five children in then, er- er- our youngest was born at just a bit later,"
"294","Ye","R","Affirmative","M","51-70",68,"numeric Q",0,0,"Adjacent","Adjacent","there were"," five or six children in the family. "
"295","Ye","S","Affirmative","M","51-70",68,"numeric Q",0,1,"Non-Adjacent","Non-Adjacent","there was"," four lads and two girls in our family.  "
"296","Ye","S","Affirmative","M","51-70",68,"numeric Q",2,3,"Non-Adjacent","Non-Adjacent","there was"," one or two children that they could really afford things.  "
"297","Ye","S","Affirmative","M","51-70",68,"numeric Q",0,1,"Non-Adjacent","Non-Adjacent","there was"," two aunts lived with us.  "
"298","Ye","R","Affirmative","M","51-70",68,"bare NP",0,0,"Adjacent","Adjacent","there were","  girls that could swear as good- as good as some of the fellas, but they didn 't use it. "
"299","Ye","S","Affirmative","M","51-70",68,"bare NP",0,0,"Adjacent","Adjacent","there was"," people lived in flats there above those shops.  "
"300","Ye","R","Affirmative","M","51-70",68,"bare NP",0,0,"Adjacent","Adjacent","there were"," record shops er- er- in York er-, Banks, "
"301","Ye","S","Affirmative","M","51-70",68,"bare NP",0,0,"Adjacent","Adjacent","there was"," walls.  Er- I-- I think the most time a window would probably get broken "
"302","Ye","R","Affirmative","M","51-70",68,"bare NP",0,0,"Adjacent","Adjacent","there were"," women  that er- a-- accepted that sort of thing. "
"303","Ye","S","Affirmative","M","51-70",68,"quantifier",3,3,"Non-Adjacent","Non-Adjacent","there was"," er- some er- buildings on the ground floor "
"304","Ye","R","Affirmative","M","51-70",68,"quantifier",1,1,"Non-Adjacent","Non-Adjacent","there were"," some blokes there, th-- that- some blokes had been there forty odd"
"305","Ye","R","Affirmative","M","51-70",68,"quantifier",0,0,"Adjacent","Adjacent","there were"," some er- well known in York, there was the er- De-Grey-Rooms a- by the Theatre-Royal. "
"306","Ye","R","Affirmative","M","51-70",68,"quantifier",2,2,"Non-Adjacent","Non-Adjacent","there were"," some rough men, er- down Walmgate on a Saturday night, "
"307","Ye","R","Negative","M","51-70",68,"quantifier",0,1,"Adjacent","Non-Adjacent","there weren"," 't many did that in those days. "
"308","Ye","R","Negative","M","51-70",68,"quantifier",1,1,"Non-Adjacent","Non-Adjacent","there weren"," 't many people went further afield because er- "
"309","Ye","R","Negative","M","51-70",68,"quantifier",1,1,"Non-Adjacent","Non-Adjacent","there weren"," 't many people with er- er-- electric- "
"310","Ye","R","Negative","M","51-70",68,"quantifier",1,1,"Non-Adjacent","Non-Adjacent","there weren"," 't many stops were missed, "
"311","Ye","R","Affirmative","M","51-70",68,"V",1,1,"Non-Adjacent","Non-Adjacent","there were"," always girls that tied up with rough men, "
"312","Ye","S","Affirmative","M","51-70",68,"V",2,2,"Non-Adjacent","Non-Adjacent","there was"," always some lads that never had quite the energy of the others, "
"313","Ye","S","Affirmative","M","51-70",68,"combo",1,2,"Non-Adjacent","Non-Adjacent","there was"," only the hard-heads that went back.  "
"314","Ye","R","Affirmative","M","51-70",68,"combo",1,2,"Non-Adjacent","Non-Adjacent","there were"," only two families I knew that had two children, "
"315","Ye","S","Affirmative","M","51-70",68,"combo",1,2,"Non-Adjacent","Non-Adjacent","there was"," only two people in our street  "
"316","Ye","S","Affirmative","M","51-70",68,"combo",2,2,"Non-Adjacent","Non-Adjacent","there was"," that many people doing it er-  "
"317","Xw","R","Affirmative","F","51-70",69,"partitive",0,2,"Adjacent","Non-Adjacent","there were","lots of things and I o-- I often wonder ho-- if there was a lot of abuse with them you-know,"
"318","Xw","R","Affirmative","F","51-70",69,"neg",1,1,"Non-Adjacent","Non-Adjacent","there were"," no children in (laughs).  T"
"319","YC","S","Affirmative","F","51-70",69,"adjectiv",1,1,"Non-Adjacent","Non-Adjacent","there was"," coal lorries around in them days.  "
"320","YB","S","Affirmative","F","51-70",70,"numeric Q",0,1,"Non-Adjacent","Non-Adjacent","there was"," four years between him and t' next one, "
"321","YB","S","Affirmative","F","51-70",70,"bare NP",0,0,"Adjacent","Adjacent","there was"," air-raid shelters built across then we used to in there on a night. "
